restaurant_id,name,cuisines,location_id,rating,delivery_fee
R166,Tasty Bites Express,"Indian,Thai",L031,3.7,3.69
R167,,Italian,L097,0,0
R168,,Thai,L001,0,0
R169,,"Italian,Thai",L055,0,0
R170,,"Italian,Mexican",L049,0,0
R171,Tasty Bites Grill,"Mexican,American",L093,4.6,4.7
R172,,Thai,L036,0,0
R173,Food Haven Kitchen,Thai,L088,4.1,2.9
R174,Spice Villa Grill,"American,Italian",L003,4.1,4.49
R175,,"Chinese,Thai,Mexican",L052,0,0
R176,Curry Leaf Kitchen,"American,Indian",L094,3.5,3.43
R177,,"Thai,American,Indian",L017,0,0
R178,,"Chinese,Mexican,Indian",L062,0,0
R179,Spice Villa Grill,Indian,L056,5.0,1.12
R180,Curry Leaf Express,"Chinese,Italian",L086,3.7,4.59
R181,Spice Villa Hub,American,L093,3.7,4.18
R182,Spice Villa Hub,"Thai,Indian",L083,3.4,4.64
R183,Curry Leaf Hub,"Mexican,Chinese,Thai",L034,2.8,1.35
R184,Food Haven Hub,Chinese,L096,4.9,3.29
R185,Food Haven Kitchen,Thai,L095,2.5,1.25
R186,Spice Villa Kitchen,"Mexican,Italian,Thai",L087,4.8,1.51
R187,,"Chinese,Indian,Mexican",L002,0,0
R188,Food Haven Corner,Mexican,L088,3.6,3.41
R189,Tasty Bites Hub,Italian,L040,3.8,3.75
R190,Pasta Palace Kitchen,"American,Chinese",L064,3.2,4.87
R191,,American,L027,0,0
R192,,Mexican,L094,0,0
R193,,"Thai,Mexican,Italian",L055,0,0
R194,Curry Leaf Grill,"Thai,Italian",L037,4.2,1.78
R195,Curry Leaf Grill,"Chinese,Italian,Indian",L091,3.3,3.62
R196,Spice Villa Kitchen,"American,Mexican,Italian",L019,3.0,4.22
R197,,American,L074,0,0
R198,Curry Leaf Kitchen,American,L022,4.8,1.38
R199,Spice Villa Grill,"Indian,Thai",L084,3.3,2.74
R200,Curry Leaf Corner,Indian,L016,3.1,2.95
